
Get new json data

Already up-to-date.
{ 'Currency units per SDR for January 1995': '???',
  Currency: '???',
  '': '???',
  'Currency units per SDR for January 1995 Continued': '???',
  'Notes:': '???',
  'The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.': '???',
  'These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency\'s representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.': '???',
  'The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.': '???',
  'Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.': '???',
  'Currency units per SDR for February 1995': '???',
  'Currency units per SDR for February 1995 Continued': '???',
  'Currency units per SDR for March 1995': '???',
  'Currency units per SDR for March 1995 Continued': '???',
  'Currency units per SDR for April 1995': '???',
  'Currency units per SDR for April 1995 Continued': '???',
  'Currency units per SDR for May 1995': '???',
  'Currency units per SDR for May 1995 Continued': '???',
  'Currency units per SDR for June 1995': '???',
  'Currency units per SDR for June 1995 Continued': '???',
  'Currency units per SDR for July 1995': '???',
  'Currency units per SDR for July 1995 Continued': '???',
  'Currency units per SDR for August 1995': '???',
  'Currency units per SDR for August 1995 Continued': '???',
  'Currency units per SDR for September 1995': '???',
  'Currency units per SDR for September 1995 Continued': '???',
  'Currency units per SDR for October 1995': '???',
  'Currency units per SDR for October 1995 Continued': '???',
  'Currency units per SDR for November 1995': '???',
  'Currency units per SDR for November 1995 Continued': '???',
  'Currency units per SDR for December 1995': '???',
  'Currency units per SDR for December 1995 Continued': '???',
  'Currency units per SDR for January 1996': '???',
  'Currency units per SDR for January 1996 Continued': '???',
  'Currency units per SDR for February 1996': '???',
  'Currency units per SDR for February 1996 Continued': '???',
  'Currency units per SDR for March 1996': '???',
  'Currency units per SDR for March 1996 Continued': '???',
  'Currency units per SDR for April 1996': '???',
  'Currency units per SDR for April 1996 Continued': '???',
  'Currency units per SDR for May 1996': '???',
  'Currency units per SDR for May 1996 Continued': '???',
  'Currency units per SDR for June 1996': '???',
  'Currency units per SDR for June 1996 Continued': '???',
  'Currency units per SDR for July 1996': '???',
  'Currency units per SDR for July 1996 Continued': '???',
  'Currency units per SDR for August 1996': '???',
  'Currency units per SDR for August 1996 Continued': '???',
  'Currency units per SDR for September 1996': '???',
  'Currency units per SDR for September 1996 Continued': '???',
  'Currency units per SDR for October 1996': '???',
  'Currency units per SDR for October 1996 Continued': '???',
  'Currency units per SDR for November 1996': '???',
  'Currency units per SDR for November 1996 Continued': '???',
  'Currency units per SDR for December 1996': '???',
  'Currency units per SDR for December 1996 Continued': '???',
  'Currency units per SDR for January 1997': '???',
  'Currency units per SDR for January 1997 Continued': '???',
  'Currency units per SDR for February 1997': '???',
  'Currency units per SDR for February 1997 Continued': '???',
  'Currency units per SDR for March 1997': '???',
  'Currency units per SDR for March 1997 Continued': '???',
  'Currency units per SDR for April 1997': '???',
  'Currency units per SDR for April 1997 Continued': '???',
  'Currency units per SDR for May 1997': '???',
  'Currency units per SDR for May 1997 Continued': '???',
  'Currency units per SDR for June 1997': '???',
  'Currency units per SDR for June 1997 Continued': '???',
  'Currency units per SDR for July 1997': '???',
  'Currency units per SDR for July 1997 Continued': '???',
  'Currency units per SDR for August 1997': '???',
  'Currency units per SDR for August 1997 Continued': '???',
  'Currency units per SDR for September 1997': '???',
  'Currency units per SDR for September 1997 Continued': '???',
  'Currency units per SDR for October 1997': '???',
  'Currency units per SDR for October 1997 Continued': '???',
  'Currency units per SDR for November 1997': '???',
  'Currency units per SDR for November 1997 Continued': '???',
  'Currency units per SDR for December 1997': '???',
  'Currency units per SDR for December 1997 Continued': '???',
  'Currency units per SDR for January 1998': '???',
  'Currency units per SDR for January 1998 Continued': '???',
  'Currency units per SDR for February 1998': '???',
  'Currency units per SDR for February 1998 Continued': '???',
  'Currency units per SDR for March 1998': '???',
  'Currency units per SDR for March 1998 Continued': '???',
  'Currency units per SDR for April 1998': '???',
  'Currency units per SDR for April 1998 Continued': '???',
  'Currency units per SDR for May 1998': '???',
  'Currency units per SDR for May 1998 Continued': '???',
  'Currency units per SDR for June 1998': '???',
  'Currency units per SDR for June 1998 Continued': '???',
  'Currency units per SDR for July 1998': '???',
  'Currency units per SDR for July 1998 Continued': '???',
  'Currency units per SDR for August 1998': '???',
  'Currency units per SDR for August 1998 Continued': '???',
  'Currency units per SDR for September 1998': '???',
  'Currency units per SDR for September 1998 Continued': '???',
  'Currency units per SDR for October 1998': '???',
  'Currency units per SDR for October 1998 Continued': '???',
  'Currency units per SDR for November 1998': '???',
  'Currency units per SDR for November 1998 Continued': '???',
  'Currency units per SDR for December 1998': '???',
  'Currency units per SDR for December 1998 Continued': '???',
  'Currency units per SDR for January 1999': '???',
  'Currency units per SDR for January 1999 Continued': '???',
  'Currency units per SDR for February 1999': '???',
  'Currency units per SDR for February 1999 Continued': '???',
  'Currency units per SDR for March 1999': '???',
  'Currency units per SDR for March 1999 Continued': '???',
  'Currency units per SDR for April 1999': '???',
  'Currency units per SDR for April 1999 Continued': '???',
  'Currency units per SDR for May 1999': '???',
  'Currency units per SDR for May 1999 Continued': '???',
  'Currency units per SDR for June 1999': '???',
  'Currency units per SDR for June 1999 Continued': '???',
  'Currency units per SDR for July 1999': '???',
  'Currency units per SDR for July 1999 Continued': '???',
  'Currency units per SDR for August 1999': '???',
  'Currency units per SDR for August 1999 Continued': '???',
  'Currency units per SDR for September 1999': '???',
  'Currency units per SDR for September 1999 Continued': '???',
  'Currency units per SDR for October 1999': '???',
  'Currency units per SDR for October 1999 Continued': '???',
  'Currency units per SDR for November 1999': '???',
  'Currency units per SDR for November 1999 Continued': '???',
  'Currency units per SDR for December 1999': '???',
  'Currency units per SDR for December 1999 Continued': '???',
  'Currency units per SDR for January 2000': '???',
  'Currency units per SDR for January 2000 Continued': '???',
  'Currency units per SDR for February 2000': '???',
  'Currency units per SDR for February 2000 Continued': '???',
  'Currency units per SDR for March 2000': '???',
  'Currency units per SDR for March 2000 Continued': '???',
  'Currency units per SDR for April 2000': '???',
  'Currency units per SDR for April 2000 Continued': '???',
  'Currency units per SDR for May 2000': '???',
  'Currency units per SDR for May 2000 Continued': '???',
  'Currency units per SDR for June 2000': '???',
  'Currency units per SDR for June 2000 Continued': '???',
  'Currency units per SDR for July 2000': '???',
  'Currency units per SDR for July 2000 Continued': '???',
  'Currency units per SDR for August 2000': '???',
  'Currency units per SDR for August 2000 Continued': '???',
  'Currency units per SDR for September 2000': '???',
  'Currency units per SDR for September 2000 Continued': '???',
  'Currency units per SDR for October 2000': '???',
  'Currency units per SDR for October 2000 Continued': '???',
  'Currency units per SDR for November 2000': '???',
  'Currency units per SDR for November 2000 Continued': '???',
  'Currency units per SDR for December 2000': '???',
  'Currency units per SDR for December 2000 Continued': '???',
  'Currency units per SDR for January 2001': '???',
  'Currency units per SDR for January 2001 Continued': '???',
  'Currency units per SDR for February 2001': '???',
  'Currency units per SDR for February 2001 Continued': '???',
  'Currency units per SDR for March 2001': '???',
  'Currency units per SDR for March 2001 Continued': '???',
  'Currency units per SDR for April 2001': '???',
  'Currency units per SDR for April 2001 Continued': '???',
  'Currency units per SDR for May 2001': '???',
  'Currency units per SDR for May 2001 Continued': '???',
  'Currency units per SDR for June 2001': '???',
  'Currency units per SDR for June 2001 Continued': '???',
  'Currency units per SDR for July 2001': '???',
  'Currency units per SDR for July 2001 Continued': '???',
  'Currency units per SDR for August 2001': '???',
  'Currency units per SDR for August 2001 Continued': '???',
  'Currency units per SDR for September 2001': '???',
  'Currency units per SDR for September 2001 Continued': '???',
  'Currency units per SDR for October 2001': '???',
  'Currency units per SDR for October 2001 Continued': '???',
  'Currency units per SDR for November 2001': '???',
  'Currency units per SDR for November 2001 Continued': '???',
  'Currency units per SDR for December 2001': '???',
  'Currency units per SDR for December 2001 Continued': '???',
  'Currency units per SDR for January 2002': '???',
  'Currency units per SDR for January 2002 Continued': '???',
  'Currency units per SDR for February 2002': '???',
  'Currency units per SDR for February 2002 Continued': '???',
  'Currency units per SDR for March 2002': '???',
  'Currency units per SDR for March 2002 Continued': '???',
  'Currency units per SDR for April 2002': '???',
  'Currency units per SDR for April 2002 Continued': '???',
  'Currency units per SDR for May 2002': '???',
  'Currency units per SDR for May 2002 Continued': '???',
  'Currency units per SDR for June 2002': '???',
  'Currency units per SDR for June 2002 Continued': '???',
  'Currency units per SDR for July 2002': '???',
  'Currency units per SDR for July 2002 Continued': '???',
  'Currency units per SDR for August 2002': '???',
  'Currency units per SDR for August 2002 Continued': '???',
  'Currency units per SDR for September 2002': '???',
  'Currency units per SDR for September 2002 Continued': '???',
  'Currency units per SDR for October 2002': '???',
  'Currency units per SDR for October 2002 Continued': '???',
  'Currency units per SDR for November 2002': '???',
  'Currency units per SDR for November 2002 Continued': '???',
  'Currency units per SDR for December 2002': '???',
  'Currency units per SDR for December 2002 Continued': '???',
  'Currency units per SDR for January 2003': '???',
  'Currency units per SDR for January 2003 Continued': '???',
  'Currency units per SDR for February 2003': '???',
  'Currency units per SDR for February 2003 Continued': '???',
  'Currency units per SDR for March 2003': '???',
  'Currency units per SDR for March 2003 Continued': '???',
  'Currency units per SDR for April 2003': '???',
  'Currency units per SDR for April 2003 Continued': '???',
  'Currency units per SDR for May 2003': '???',
  'Currency units per SDR for May 2003 Continued': '???',
  'Currency units per SDR for June 2003': '???',
  'Currency units per SDR for June 2003 Continued': '???',
  'Currency units per SDR for July 2003': '???',
  'Currency units per SDR for July 2003 Continued': '???',
  'Currency units per SDR for August 2003': '???',
  'Currency units per SDR for August 2003 Continued': '???',
  'Currency units per SDR for September 2003': '???',
  'Currency units per SDR for September 2003 Continued': '???',
  'Currency units per SDR for October 2003': '???',
  'Currency units per SDR for October 2003 Continued': '???',
  'Currency units per SDR for November 2003': '???',
  'Currency units per SDR for November 2003 Continued': '???',
  'Currency units per SDR for December 2003': '???',
  'Currency units per SDR for December 2003 Continued': '???',
  'Currency units per SDR for January 2004': '???',
  'Currency units per SDR for January 2004 Continued': '???',
  'Currency units per SDR for February 2004': '???',
  'Currency units per SDR for February 2004 Continued': '???',
  'Currency units per SDR for March 2004': '???',
  'Currency units per SDR for March 2004 Continued': '???',
  'Currency units per SDR for April 2004': '???',
  'Currency units per SDR for April 2004 Continued': '???',
  'Currency units per SDR for May 2004': '???',
  'Currency units per SDR for May 2004 Continued': '???',
  'Currency units per SDR for June 2004': '???',
  'Currency units per SDR for June 2004 Continued': '???',
  'Currency units per SDR for July 2004': '???',
  'Currency units per SDR for July 2004 Continued': '???',
  'Currency units per SDR for August 2004': '???',
  'Currency units per SDR for August 2004 Continued': '???',
  'Currency units per SDR for September 2004': '???',
  'Currency units per SDR for September 2004 Continued': '???',
  'Currency units per SDR for October 2004': '???',
  'Currency units per SDR for October 2004 Continued': '???',
  'Currency units per SDR for November 2004': '???',
  'Currency units per SDR for November 2004 Continued': '???',
  'Currency units per SDR for December 2004': '???',
  'Currency units per SDR for December 2004 Continued': '???',
  'Currency units per SDR for January 2005': '???',
  'Currency units per SDR for January 2005 Continued': '???',
  'Currency units per SDR for February 2005': '???',
  'Currency units per SDR for February 2005 Continued': '???',
  'Currency units per SDR for March 2005': '???',
  'Currency units per SDR for March 2005 Continued': '???',
  'Currency units per SDR for April 2005': '???',
  'Currency units per SDR for April 2005 Continued': '???',
  'Currency units per SDR for May 2005': '???',
  'Currency units per SDR for May 2005 Continued': '???',
  'Currency units per SDR for June 2005': '???',
  'Currency units per SDR for June 2005 Continued': '???',
  'Currency units per SDR for July 2005': '???',
  'Currency units per SDR for July 2005 Continued': '???',
  'Currency units per SDR for August 2005': '???',
  'Currency units per SDR for August 2005 Continued': '???',
  'Currency units per SDR for September 2005': '???',
  'Currency units per SDR for September 2005 Continued': '???',
  'Currency units per SDR for October 2005': '???',
  'Currency units per SDR for October 2005 Continued': '???',
  'Currency units per SDR for November 2005': '???',
  'Currency units per SDR for November 2005 Continued': '???',
  'Currency units per SDR for December 2005': '???',
  'Currency units per SDR for December 2005 Continued': '???',
  'Currency units per SDR for January 2006': '???',
  'Currency units per SDR for January 2006 Continued': '???',
  'Currency units per SDR for February 2006': '???',
  'Currency units per SDR for February 2006 Continued': '???',
  'Currency units per SDR for March 2006': '???',
  'Currency units per SDR for March 2006 Continued': '???',
  'Currency units per SDR for April 2006': '???',
  'Currency units per SDR for April 2006 Continued': '???',
  'Currency units per SDR for May 2006': '???',
  'Currency units per SDR for May 2006 Continued': '???',
  'Currency units per SDR for June 2006': '???',
  'Currency units per SDR for June 2006 Continued': '???',
  'Currency units per SDR for July 2006': '???',
  'Currency units per SDR for July 2006 Continued': '???',
  'Currency units per SDR for August 2006': '???',
  'Currency units per SDR for August 2006 Continued': '???',
  'Currency units per SDR for September 2006': '???',
  'Currency units per SDR for September 2006 Continued': '???',
  'Currency units per SDR for October 2006': '???',
  'Currency units per SDR for October 2006 Continued': '???',
  'Currency units per SDR for November 2006': '???',
  'Currency units per SDR for November 2006 Continued': '???',
  'Currency units per SDR for December 2006': '???',
  'Currency units per SDR for December 2006 Continued': '???',
  'Currency units per SDR for January 2007': '???',
  'Currency units per SDR for January 2007 Continued': '???',
  'Currency units per SDR for February 2007': '???',
  'Currency units per SDR for February 2007 Continued': '???',
  'Currency units per SDR for March 2007': '???',
  'Currency units per SDR for March 2007 Continued': '???',
  'Currency units per SDR for April 2007': '???',
  'Currency units per SDR for April 2007 Continued': '???',
  'Currency units per SDR for May 2007': '???',
  'Currency units per SDR for May 2007 Continued': '???',
  'Currency units per SDR for June 2007': '???',
  'Currency units per SDR for June 2007 Continued': '???',
  'Currency units per SDR for July 2007': '???',
  'Currency units per SDR for July 2007 Continued': '???',
  'Currency units per SDR for August 2007': '???',
  'Currency units per SDR for August 2007 Continued': '???',
  'Currency units per SDR for September 2007': '???',
  'Currency units per SDR for September 2007 Continued': '???',
  'Currency units per SDR for October 2007': '???',
  'Currency units per SDR for October 2007 Continued': '???',
  'Currency units per SDR for November 2007': '???',
  'Currency units per SDR for November 2007 Continued': '???',
  'Currency units per SDR for December 2007': '???',
  'Currency units per SDR for December 2007 Continued': '???',
  'Currency units per SDR for January 2008': '???',
  'Currency units per SDR for January 2008 Continued': '???',
  'Currency units per SDR for February 2008': '???',
  'Currency units per SDR for February 2008 Continued': '???',
  'Currency units per SDR for March 2008': '???',
  'Currency units per SDR for March 2008 Continued': '???',
  'Currency units per SDR for April 2008': '???',
  'Currency units per SDR for April 2008 Continued': '???',
  'Currency units per SDR for May 2008': '???',
  'Currency units per SDR for May 2008 Continued': '???',
  'Currency units per SDR for June 2008': '???',
  'Currency units per SDR for June 2008 Continued': '???',
  'Currency units per SDR for July 2008': '???',
  'Currency units per SDR for July 2008 Continued': '???',
  'Currency units per SDR for August 2008': '???',
  'Currency units per SDR for August 2008 Continued': '???',
  'Currency units per SDR for September 2008': '???',
  'Currency units per SDR for September 2008 Continued': '???',
  'Currency units per SDR for October 2008': '???',
  'Currency units per SDR for October 2008 Continued': '???',
  'Currency units per SDR for November 2008': '???',
  'Currency units per SDR for November 2008 Continued': '???',
  'Currency units per SDR for December 2008': '???',
  'Currency units per SDR for December 2008 Continued': '???',
  'Currency units per SDR for January 2009': '???',
  'Currency units per SDR for January 2009 Continued': '???',
  'Currency units per SDR for February 2009': '???',
  'Currency units per SDR for February 2009 Continued': '???',
  'Currency units per SDR for March 2009': '???',
  'Currency units per SDR for March 2009 Continued': '???',
  'Currency units per SDR for April 2009': '???',
  'Currency units per SDR for April 2009 Continued': '???',
  'Currency units per SDR for May 2009': '???',
  'Currency units per SDR for May 2009 Continued': '???',
  'Currency units per SDR for June 2009': '???',
  'Currency units per SDR for June 2009 Continued': '???',
  'Currency units per SDR for July 2009': '???',
  'Currency units per SDR for July 2009 Continued': '???',
  'Currency units per SDR for August 2009': '???',
  'Currency units per SDR for August 2009 Continued': '???',
  'Currency units per SDR for September 2009': '???',
  'Currency units per SDR for September 2009 Continued': '???',
  'Currency units per SDR for October 2009': '???',
  'Currency units per SDR for October 2009 Continued': '???',
  'Currency units per SDR for November 2009': '???',
  'Currency units per SDR for November 2009 Continued': '???',
  'Currency units per SDR for December 2009': '???',
  'Currency units per SDR for December 2009 Continued': '???',
  'Currency units per SDR for January 2010': '???',
  'Currency units per SDR for January 2010 Continued': '???',
  'Currency units per SDR for February 2010': '???',
  'Currency units per SDR for February 2010 Continued': '???',
  'Currency units per SDR for March 2010': '???',
  'Currency units per SDR for March 2010 Continued': '???',
  'Currency units per SDR for April 2010': '???',
  'Currency units per SDR for April 2010 Continued': '???',
  'Currency units per SDR for May 2010': '???',
  'Currency units per SDR for May 2010 Continued': '???',
  'Currency units per SDR for June 2010': '???',
  'Currency units per SDR for June 2010 Continued': '???',
  'Currency units per SDR for July 2010': '???',
  'Currency units per SDR for July 2010 Continued': '???',
  'Currency units per SDR for August 2010': '???',
  'Currency units per SDR for August 2010 Continued': '???',
  'Currency units per SDR for September 2010': '???',
  'Currency units per SDR for September 2010 Continued': '???',
  'Currency units per SDR for October 2010': '???',
  'Currency units per SDR for October 2010 Continued': '???',
  'Currency units per SDR for November 2010': '???',
  'Currency units per SDR for November 2010 Continued': '???',
  'Currency units per SDR for December 2010': '???',
  'Currency units per SDR for December 2010 Continued': '???',
  'Currency units per SDR for January 2011': '???',
  'Currency units per SDR for January 2011 Continued': '???',
  'Currency units per SDR for February 2011': '???',
  'Currency units per SDR for February 2011 Continued': '???',
  'Currency units per SDR for March 2011': '???',
  'Currency units per SDR for March 2011 Continued': '???',
  'Currency units per SDR for April 2011': '???',
  'Currency units per SDR for April 2011 Continued': '???',
  'Currency units per SDR for May 2011': '???',
  'Currency units per SDR for May 2011 Continued': '???',
  'Currency units per SDR for June 2011': '???',
  'Currency units per SDR for June 2011 Continued': '???',
  'Currency units per SDR for July 2011': '???',
  'Currency units per SDR for July 2011 Continued': '???',
  'Currency units per SDR for August 2011': '???',
  'Currency units per SDR for August 2011 Continued': '???',
  'Currency units per SDR for September 2011': '???',
  'Currency units per SDR for September 2011 Continued': '???',
  'Currency units per SDR for October 2011': '???',
  'Currency units per SDR for October 2011 Continued': '???',
  'Currency units per SDR for November 2011': '???',
  'Currency units per SDR for November 2011 Continued': '???',
  'Currency units per SDR for December 2011': '???',
  'Currency units per SDR for December 2011 Continued': '???',
  'Currency units per SDR for January 2012': '???',
  'Currency units per SDR for January 2012 Continued': '???',
  'Currency units per SDR for February 2012': '???',
  'Currency units per SDR for February 2012 Continued': '???',
  'Currency units per SDR for March 2012': '???',
  'Currency units per SDR for March 2012 Continued': '???',
  'Currency units per SDR for April 2012': '???',
  'Currency units per SDR for April 2012 Continued': '???',
  'Currency units per SDR for May 2012': '???',
  'Currency units per SDR for May 2012 Continued': '???',
  'Currency units per SDR for June 2012': '???',
  'Currency units per SDR for June 2012 Continued': '???',
  'Currency units per SDR for July 2012': '???',
  'Currency units per SDR for July 2012 Continued': '???',
  'Currency units per SDR for August 2012': '???',
  'Currency units per SDR for August 2012 Continued': '???',
  'Currency units per SDR for September 2012': '???',
  'Currency units per SDR for September 2012 Continued': '???',
  'Currency units per SDR for October 2012': '???',
  'Currency units per SDR for October 2012 Continued': '???',
  'Currency units per SDR for November 2012': '???',
  'Currency units per SDR for November 2012 Continued': '???',
  'Currency units per SDR for December 2012': '???',
  'Currency units per SDR for December 2012 Continued': '???',
  'Currency units per SDR for January 2013': '???',
  'Currency units per SDR for January 2013 Continued': '???',
  'Currency units per SDR for February 2013': '???',
  'Currency units per SDR for February 2013 Continued': '???',
  'Currency units per SDR for March 2013': '???',
  'Currency units per SDR for March 2013 Continued': '???',
  'Currency units per SDR for April 2013': '???',
  'Currency units per SDR for April 2013 Continued': '???',
  'Currency units per SDR for May 2013': '???',
  'Currency units per SDR for May 2013 Continued': '???',
  'Currency units per SDR for June 2013': '???',
  'Currency units per SDR for June 2013 Continued': '???',
  'Currency units per SDR for July 2013': '???',
  'Currency units per SDR for July 2013 Continued': '???',
  'Currency units per SDR for August 2013': '???',
  'Currency units per SDR for August 2013 Continued': '???',
  'Currency units per SDR for September 2013': '???',
  'Currency units per SDR for September 2013 Continued': '???',
  'Currency units per SDR for October 2013': '???',
  'Currency units per SDR for October 2013 Continued': '???',
  'Currency units per SDR for November 2013': '???',
  'Currency units per SDR for November 2013 Continued': '???',
  'Currency units per SDR for December 2013': '???',
  'Currency units per SDR for December 2013 Continued': '???',
  'Currency units per SDR for January 2014': '???',
  'Currency units per SDR for January 2014 Continued': '???',
  'Currency units per SDR for February 2014': '???',
  'Currency units per SDR for February 2014 Continued': '???',
  'Currency units per SDR for March 2014': '???',
  'Currency units per SDR for March 2014 Continued': '???',
  'Currency units per SDR for April 2014': '???',
  'Currency units per SDR for April 2014 Continued': '???',
  'Currency units per SDR for May 2014': '???',
  'Currency units per SDR for May 2014 Continued': '???',
  'Currency units per SDR for June 2014': '???',
  'Currency units per SDR for June 2014 Continued': '???',
  'Currency units per SDR for July 2014': '???',
  'Currency units per SDR for July 2014 Continued': '???',
  'Currency units per SDR for August 2014': '???',
  'Currency units per SDR for August 2014 Continued': '???',
  'Currency units per SDR for September 2014': '???',
  'Currency units per SDR for September 2014 Continued': '???',
  'Currency units per SDR for October 2014': '???',
  'Currency units per SDR for October 2014 Continued': '???',
  'Currency units per SDR for November 2014': '???',
  'Currency units per SDR for November 2014 Continued': '???',
  'Currency units per SDR for December 2014': '???',
  'Currency units per SDR for December 2014 Continued': '???',
  'Currency units per SDR for January 2015': '???',
  'Currency units per SDR for January 2015 Continued': '???',
  'Currency units per SDR for February 2015': '???',
  'Currency units per SDR for February 2015 Continued': '???',
  'Currency units per SDR for March 2015': '???',
  'Currency units per SDR for March 2015 Continued': '???',
  'Currency units per SDR for April 2015': '???',
  'Currency units per SDR for April 2015 Continued': '???',
  'Currency units per SDR for May 2015': '???',
  'Currency units per SDR for May 2015 Continued': '???',
  'Currency units per SDR for June 2015': '???',
  'Currency units per SDR for June 2015 Continued': '???',
  'Currency units per SDR for July 2015': '???',
  'Currency units per SDR for July 2015 Continued': '???',
  'Currency units per SDR for August 2015': '???',
  'Currency units per SDR for August 2015 Continued': '???',
  'Currency units per SDR for September 2015': '???',
  'Currency units per SDR for September 2015 Continued': '???',
  'Currency units per SDR for October 2015': '???',
  'Currency units per SDR for October 2015 Continued': '???',
  'Currency units per SDR for November 2015': '???',
  'Currency units per SDR for November 2015 Continued': '???',
  'Currency units per SDR for December 2015': '???',
  'Currency units per SDR for December 2015 Continued': '???',
  'Currency units per SDR for January 2016': '???',
  'Currency units per SDR for January 2016 Continued': '???',
  'Currency units per SDR for February 2016': '???',
  'Currency units per SDR for February 2016 Continued': '???',
  'Currency units per SDR for March 2016': '???',
  'Currency units per SDR for March 2016 Continued': '???',
  'Currency units per SDR for April 2016': '???',
  'Currency units per SDR for April 2016 Continued': '???',
  'Currency units per SDR for May 2016': '???',
  'Currency units per SDR for May 2016 Continued': '???',
  'Currency units per SDR for June 2016': '???',
  'Currency units per SDR for June 2016 Continued': '???',
  'Currency units per SDR for July 2016': '???',
  'Currency units per SDR for July 2016 Continued': '???',
  'Currency units per SDR for August 2016': '???',
  'Currency units per SDR for August 2016 Continued': '???',
  'Currency units per SDR for September 2016': '???',
  'Currency units per SDR for September 2016 Continued': '???',
  'Currency units per SDR for October 2016': '???',
  'Currency units per SDR for October 2016 Continued': '???',
  'Currency units per SDR for November 2016': '???',
  'Currency units per SDR for November 2016 Continued': '???',
  'Currency units per SDR for December 2016': '???',
  'Currency units per SDR for December 2016 Continued': '???',
  'Currency units per SDR for January 2017': '???',
  'Currency units per SDR for January 2017 Continued': '???',
  'Currency units per SDR for February 2017': '???',
  'Currency units per SDR for February 2017 Continued': '???',
  'Currency units per SDR for March 2017': '???',
  'Currency units per SDR for March 2017 Continued': '???',
  'Currency units per SDR for April 2017': '???',
  'Currency units per SDR for April 2017 Continued': '???',
  'Currency units per SDR for May 2017': '???',
  'Currency units per SDR for May 2017 Continued': '???',
  'Currency units per SDR for June 2017': '???',
  'Currency units per SDR for June 2017 Continued': '???',
  'Currency units per SDR for July 2017': '???',
  'Currency units per SDR for July 2017 Continued': '???',
  'Currency units per SDR for August 2017': '???',
  'Currency units per SDR for August 2017 Continued': '???',
  'Currency units per SDR for September 2017': '???',
  'Currency units per SDR for September 2017 Continued': '???',
  'Currency units per SDR for October 2017': '???',
  'Currency units per SDR for October 2017 Continued': '???',
  'Currency units per SDR for November 2017': '???',
  'Currency units per SDR for November 2017 Continued': '???',
